"","NDM_SppCode","Species","Spatial_Scale","Analysis","Consensus_Rule","Number_CAs","Consensus_Area","Individual_Areas","Number_Spp","Cons_Area_Min_Score","Cons_Area_Max_Score","Spp_Min_Score","Spp_Max_Score","Groups","Approx_geo","Area_name","Geo_name","Geo_sector"
"168","328","Pleonotoma exserta",2,"D","Loose 40","28","CA 12","2","6",2.174,3.424,"0.500","0.875","0","GU","D2CA12","GU_5","Guiana Shield"
"169","105","Amphilophium parkeri",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.648","0.708","0","GU","D3CA7","GU_6","Guiana Shield"
"170","109","Amphilophium porphyrotrichum",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.000","0.727","0","GU","D3CA7","GU_6","Guiana Shield"
"171","180","Bignonia microcalyx",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.000","0.528","0","GU","D3CA7","GU_6","Guiana Shield"
"172","252","Fridericia mollis",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.487","0.592","0","GU","D3CA7","GU_6","Guiana Shield"
"173","257","Fridericia oligantha",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.000","0.800","0","GU","D3CA7","GU_6","Guiana Shield"
"174","327","Pleonotoma echitidea",3,"D","Loose 40","32","CA 7","3","6",2.429,2.679,"0.000","0.771","0","GU","D3CA7","GU_6","Guiana Shield"
"175","72","Amphilophium arenarium",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.563","0","GU","D3CA11","GU_7","Guiana Shield"
"176","99","Amphilophium monophyllum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.773","0","GU","D3CA11","GU_7","Guiana Shield"
"177","106","Amphilophium pauciflorum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.667","0","GU","D3CA11","GU_7","Guiana Shield"
"178","109","Amphilophium porphyrotrichum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.611","0","GU","D3CA11","GU_7","Guiana Shield"
"179","119","Anemopaegma alatum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.548","0","GU","D3CA11","GU_7","Guiana Shield"
"180","134","Anemopaegma grandifolium",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.480","0","GU","D3CA11","GU_7","Guiana Shield"
"181","140","Anemopaegma jucundum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.676","0","GU","D3CA11","GU_7","Guiana Shield"
"182","156","Anemopaegma robustum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.481","0","GU","D3CA11","GU_7","Guiana Shield"
"183","158","Anemopaegma salicifolium",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.800","0","GU","D3CA11","GU_7","Guiana Shield"
"184","180","Bignonia microcalyx",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.833","0","GU","D3CA11","GU_7","Guiana Shield"
"185","207","Cuspidaria monophylla",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.600","0","GU","D3CA11","GU_7","Guiana Shield"
"186","228","Fridericia carichanensis",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.893","0","GU","D3CA11","GU_7","Guiana Shield"
"187","247","Fridericia grosourdyana",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.833","0","GU","D3CA11","GU_7","Guiana Shield"
"188","257","Fridericia oligantha",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.385","0","GU","D3CA11","GU_7","Guiana Shield"
"189","326","Pleonotoma dendrotricha",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.700","0","GU","D3CA11","GU_7","Guiana Shield"
"190","327","Pleonotoma echitidea",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.659","0","GU","D3CA11","GU_7","Guiana Shield"
"191","328","Pleonotoma exserta",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.800","0","GU","D3CA11","GU_7","Guiana Shield"
"192","345","Tanaecium apiculatum",3,"D","Loose 40","32","CA 11","12","18",2.015,4.298,"0.000","0.643","0","GU","D3CA11","GU_7","Guiana Shield"
"193","4","Adenocalymma album",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.750","1.000","0","GU","D3CA25","GU_8","Guiana Shield"
"194","59","Adenocalymma saulense",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.000","0.750","0","GU","D3CA25","GU_8","Guiana Shield"
"195","81","Amphilophium cremersii",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.571","0.595","0","GU","D3CA25","GU_8","Guiana Shield"
"196","105","Amphilophium parkeri",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.000","0.583","0","GU","D3CA25","GU_8","Guiana Shield"
"197","135","Anemopaegma granvillei",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.000","0.813","0","GU","D3CA25","GU_8","Guiana Shield"
"198","257","Fridericia oligantha",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.500","0.875","0","GU","D3CA25","GU_8","Guiana Shield"
"199","377","Tynanthus sastrei",3,"D","Loose 40","32","CA 25","2","7",3.429,4.429,"0.625","0.750","0","GU","D3CA25","GU_8","Guiana Shield"
"200","6","Adenocalymma apetiolatum",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.000","0.708","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"201","21","Adenocalymma cinereum",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.351","0.784","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"202","41","Adenocalymma lineare",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.000","0.708","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"203","43","Adenocalymma macrophyllum",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.460","0.895","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"204","57","Adenocalymma salmoneum",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.547","0.932","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"205","62","Adenocalymma sessile",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.296","0.565","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"206","64","Adenocalymma subsessilifolium",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.000","0.683","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"207","161","Anemopaegma setilobum",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.000","0.861","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"208","276","Fridericia trachyphylla",1,"D","Loose 40","10","CA 0","3","9",3.789,4.289,"0.000","0.578","0","AF","D1CA0","AF_1","Eastern South America and AtlanticForest"
"209","16","Adenocalymma bullatum",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.000","0.725","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"210","35","Adenocalymma grandifolium",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.547","0.821","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"211","67","Adenocalymma trifoliatum",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.438","0.792","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"212","172","Bignonia costata",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.000","0.738","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"213","250","Fridericia leucopogon",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.000","0.787","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"214","285","Lundia damazioi",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.000","0.692","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"215","369","Tynanthus fasciculatus",1,"D","Loose 40","10","CA 1","4","7",3.025,3.275,"0.000","0.453","0","AF","D1CA1","AF_2","Eastern South America and AtlanticForest"
"216","16","Adenocalymma bullatum",1,"D","Loose 40","10","CA 3","1","4",2.615,2.865,"0.620","0.620","0","AF","D1CA3","AF_3","Eastern South America and AtlanticForest"
"217","68","Adenocalymma ubatubense",1,"D","Loose 40","10","CA 3","1","4",2.615,2.865,"0.625","0.625","0","AF","D1CA3","AF_3","Eastern South America and AtlanticForest"
"218","150","Anemopaegma pachyphyllum",1,"D","Loose 40","10","CA 3","1","4",2.615,2.865,"0.778","0.778","0","AF","D1CA3","AF_3","Eastern South America and AtlanticForest"
"219","172","Bignonia costata",1,"D","Loose 40","10","CA 3","1","4",2.615,2.865,"0.593","0.593","0","AF","D1CA3","AF_3","Eastern South America and AtlanticForest"
"220","16","Adenocalymma bullatum",1,"D","Loose 40","10","CA 5","1","5",3.282,3.532,"0.567","0.567","0","AF","D1CA5","AF_4","Eastern South America and AtlanticForest"
"221","172","Bignonia costata",1,"D","Loose 40","10","CA 5","1","5",3.282,3.532,"0.581","0.581","0","AF","D1CA5","AF_4","Eastern South America and AtlanticForest"
"222","240","Fridericia elegans",1,"D","Loose 40","10","CA 5","1","5",3.282,3.532,"0.771","0.771","0","AF","D1CA5","AF_4","Eastern South America and AtlanticForest"
"223","273","Fridericia subexserta",1,"D","Loose 40","10","CA 5","1","5",3.282,3.532,"0.682","0.682","0","AF","D1CA5","AF_4","Eastern South America and AtlanticForest"
"224","275","Fridericia subverticillata",1,"D","Loose 40","10","CA 5","1","5",3.282,3.532,"0.682","0.682","0","AF","D1CA5","AF_4","Eastern South America and AtlanticForest"
"225","6","Adenocalymma apetiolatum",1,"D","Loose 40","10","CA 8","1","5",3.035,3.285,"0.750","0.750","0","AF","D1CA8","AF_5","Eastern South America and AtlanticForest"
"226","37","Adenocalymma hirtum",1,"D","Loose 40","10","CA 8","1","5",3.035,3.285,"0.388","0.388","0","AF","D1CA8","AF_5","Eastern South America and AtlanticForest"
"227","41","Adenocalymma lineare",1,"D","Loose 40","10","CA 8","1","5",3.035,3.285,"0.750","0.750","0","AF","D1CA8","AF_5","Eastern South America and AtlanticForest"
"228","315","Martinella insignis",1,"D","Loose 40","10","CA 8","1","5",3.035,3.285,"0.398","0.398","0","AF","D1CA8","AF_5","Eastern South America and AtlanticForest"
"229","368","Tynanthus espiritosantensis",1,"D","Loose 40","10","CA 8","1","5",3.035,3.285,"0.750","0.750","0","AF","D1CA8","AF_5","Eastern South America and AtlanticForest"
"230","11","Adenocalymma aurantiacum",1,"D","Loose 40","10","CA 9","1","3",2.021,2.271,"0.563","0.563","0","AF","D1CA9","AF_6","Eastern South America and AtlanticForest"
"231","62","Adenocalymma sessile",1,"D","Loose 40","10","CA 9","1","3",2.021,2.271,"0.718","0.718","0","AF","D1CA9","AF_6","Eastern South America and AtlanticForest"
"232","308","Mansoa minensis",1,"D","Loose 40","10","CA 9","1","3",2.021,2.271,"0.739","0.739","0","AF","D1CA9","AF_6","Eastern South America and AtlanticForest"
"233","0","Adenocalymma ackermannii",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.833","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"234","6","Adenocalymma apetiolatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"235","7","Adenocalymma apparicianum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.741","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"236","11","Adenocalymma aurantiacum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.800","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"237","16","Adenocalymma bullatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.917","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"238","18","Adenocalymma candolleanum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.831","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"239","21","Adenocalymma cinereum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.889","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"240","25","Adenocalymma cristicalyx",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.774","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"241","26","Adenocalymma cymbalum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.802","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"242","27","Adenocalymma dichilum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.875","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"243","28","Adenocalymma divaricatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.634","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"244","33","Adenocalymma gibbosum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.714","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"245","35","Adenocalymma grandifolium",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.917","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"246","37","Adenocalymma hirtum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.714","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"247","38","Adenocalymma hypostictum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.833","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"248","41","Adenocalymma lineare",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"249","43","Adenocalymma macrophyllum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.861","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"250","56","Adenocalymma pubescens",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.720","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"251","57","Adenocalymma salmoneum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.958","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"252","60","Adenocalymma scabriusculum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.701","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"253","62","Adenocalymma sessile",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.969","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"254","64","Adenocalymma subsessilifolium",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.825","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"255","65","Adenocalymma subspicatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.804","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"256","67","Adenocalymma trifoliatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.850","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"257","68","Adenocalymma ubatubense",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.636","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"258","74","Amphilophium bauhinioides",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.794","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"259","75","Amphilophium blanchetii",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.700","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"260","76","Amphilophium bracteatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.559","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"261","85","Amphilophium dolichoides",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.514","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"262","90","Amphilophium frutescens",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.705","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"263","107","Amphilophium perbracteatum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"264","120","Anemopaegma album",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.795","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"265","126","Anemopaegma citrinum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.854","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"266","132","Anemopaegma goyazense",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.566","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"267","136","Anemopaegma heringeri",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"268","137","Anemopaegma hilarianum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.813","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"269","142","Anemopaegma laeve",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.835","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"270","160","Anemopaegma scabriusculum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.814","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"271","161","Anemopaegma setilobum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","1.000","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"272","162","Anemopaegma velutinum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.848","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"273","172","Bignonia costata",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.731","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"274","195","Cuspidaria argentea",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.824","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"275","200","Cuspidaria cratensis",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.731","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"276","205","Cuspidaria lasiantha",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.754","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"277","208","Cuspidaria multiflora",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.809","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"278","209","Cuspidaria octoptera",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.790","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"279","226","Fridericia bahiensis",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.721","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"280","237","Fridericia cuneifolia",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.839","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"281","238","Fridericia dispar",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.656","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"282","240","Fridericia elegans",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.719","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"283","241","Fridericia erubescens",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.601","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"284","246","Fridericia formosa",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.672","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"285","250","Fridericia leucopogon",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.817","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"286","251","Fridericia limae",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.811","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"287","267","Fridericia rego",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.695","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"288","270","Fridericia simplex",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"289","273","Fridericia subexserta",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.667","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"290","274","Fridericia subincana",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.796","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"291","275","Fridericia subverticillata",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"292","276","Fridericia trachyphylla",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.808","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"293","281","Fridericia tynanthoides",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.744","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"294","285","Lundia damazioi",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.875","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"295","288","Lundia gardneri",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.762","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"296","289","Lundia helicocalyx",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.583","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"297","293","Lundia obliqua",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.625","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"298","296","Lundia virginalis",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.765","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"299","303","Mansoa hirsuta",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.729","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"300","304","Mansoa hymenaea",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.846","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"301","305","Mansoa ivanii",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.833","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"302","306","Mansoa lanceolata",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.759","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"303","307","Mansoa longicalyx",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"304","308","Mansoa minensis",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.813","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"305","310","Mansoa paganuccii",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.785","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"306","315","Martinella insignis",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.725","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"307","324","Pleonotoma castelnaei",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.766","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"308","336","Pleonotoma stichadenia",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.810","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
