"","NDM_SppCode","Species","Spatial_Scale","Analysis","Consensus_Rule","Number_CAs","Consensus_Area","Individual_Areas","Number_Spp","Cons_Area_Min_Score","Cons_Area_Max_Score","Spp_Min_Score","Spp_Max_Score","Groups","Approx_geo","Area_name","Geo_name","Geo_sector"
"309","349","Tanaecium cyrtanthum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.788","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"310","354","Tanaecium neobrasiliense",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.756","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"311","356","Tanaecium paradoxum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.750","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"312","357","Tanaecium parviflorum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.853","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"313","369","Tynanthus fasciculatus",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.827","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"314","371","Tynanthus labiatus",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.778","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"315","379","Xylophragma corchoroides",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.820","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"316","380","Xylophragma harleyi",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.732","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"317","381","Xylophragma heterocalyx",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.620","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"318","382","Xylophragma myrianthum",2,"D","Loose 40","28","CA 0","110","86",2.081,11.806,"0.000","0.500","0","AF","D2CA0","AF_7","Eastern South America and AtlanticForest"
"319","0","Adenocalymma ackermannii",2,"D","Loose 40","28","CA 1","2","4",2.024,2.274,"0.750","0.833","0","AF","D2CA1","AF_8","Eastern South America and AtlanticForest"
"320","32","Adenocalymma flavum",2,"D","Loose 40","28","CA 1","2","4",2.024,2.274,"0.571","0.688","0","AF","D2CA1","AF_8","Eastern South America and AtlanticForest"
"321","38","Adenocalymma hypostictum",2,"D","Loose 40","28","CA 1","2","4",2.024,2.274,"0.288","0.587","0","AF","D2CA1","AF_8","Eastern South America and AtlanticForest"
"322","315","Martinella insignis",2,"D","Loose 40","28","CA 1","2","4",2.024,2.274,"0.000","0.405","0","AF","D2CA1","AF_8","Eastern South America and AtlanticForest"
"323","16","Adenocalymma bullatum",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.000","0.548","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"324","210","Cuspidaria pulchella",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.000","0.767","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"325","246","Fridericia formosa",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.646","0.757","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"326","293","Lundia obliqua",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.484","0.847","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"327","330","Pleonotoma fluminensis",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.000","0.652","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"328","369","Tynanthus fasciculatus",2,"D","Loose 40","28","CA 3","3","6",2.865,3.115,"0.586","0.736","0","AF","D2CA3","AF_9","Eastern South America and AtlanticForest"
"329","24","Adenocalymma coriaceum",2,"D","Loose 40","28","CA 9","1","3",2.328,2.578,"0.697","0.697","0","AF","D2CA9","AF_10","Eastern South America and AtlanticForest"
"330","126","Anemopaegma citrinum",2,"D","Loose 40","28","CA 9","1","3",2.328,2.578,"0.828","0.828","0","AF","D2CA9","AF_10","Eastern South America and AtlanticForest"
"331","205","Cuspidaria lasiantha",2,"D","Loose 40","28","CA 9","1","3",2.328,2.578,"0.803","0.803","0","AF","D2CA9","AF_10","Eastern South America and AtlanticForest"
"332","28","Adenocalymma divaricatum",2,"D","Loose 40","28","CA 10","2","4",2.184,2.684,"0.654","0.824","0","AF","D2CA10","AF_11","Eastern South America and AtlanticForest"
"333","133","Anemopaegma gracile",2,"D","Loose 40","28","CA 10","2","4",2.184,2.684,"0.000","0.802","0","AF","D2CA10","AF_11","Eastern South America and AtlanticForest"
"334","241","Fridericia erubescens",2,"D","Loose 40","28","CA 10","2","4",2.184,2.684,"0.753","0.867","0","AF","D2CA10","AF_11","Eastern South America and AtlanticForest"
"335","336","Pleonotoma stichadenia",2,"D","Loose 40","28","CA 10","2","4",2.184,2.684,"0.000","0.777","0","AF","D2CA10","AF_11","Eastern South America and AtlanticForest"
"336","30","Adenocalymma dusenii",2,"D","Loose 40","28","CA 13","1","5",3.506,3.756,"0.846","0.846","0","AF","D2CA13","AF_12","Eastern South America and AtlanticForest"
"337","36","Adenocalymma hatschbachii",2,"D","Loose 40","28","CA 13","1","5",3.506,3.756,"0.865","0.865","0","AF","D2CA13","AF_12","Eastern South America and AtlanticForest"
"338","76","Amphilophium bracteatum",2,"D","Loose 40","28","CA 13","1","5",3.506,3.756,"0.647","0.647","0","AF","D2CA13","AF_12","Eastern South America and AtlanticForest"
"339","85","Amphilophium dolichoides",2,"D","Loose 40","28","CA 13","1","5",3.506,3.756,"0.647","0.647","0","AF","D2CA13","AF_12","Eastern South America and AtlanticForest"
"340","86","Amphilophium dusenianum",2,"D","Loose 40","28","CA 13","1","5",3.506,3.756,"0.500","0.500","0","AF","D2CA13","AF_12","Eastern South America and AtlanticForest"
"341","223","Dolichandra unguiculata",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.711","0.711","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"342","237","Fridericia cuneifolia",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.550","0.550","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"343","267","Fridericia rego",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.782","0.782","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"344","304","Mansoa hymenaea",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.716","0.716","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"345","306","Mansoa lanceolata",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.757","0.757","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"346","379","Xylophragma corchoroides",2,"D","Loose 40","28","CA 18","1","6",4.116,4.366,"0.600","0.600","0","AF","D2CA18","AF_13","Eastern South America and AtlanticForest"
"347","30","Adenocalymma dusenii",2,"D","Loose 40","28","CA 20","1","3",2.67,2.92,"1.000","1.000","0","AF","D2CA20","AF_14","Eastern South America and AtlanticForest"
"348","36","Adenocalymma hatschbachii",2,"D","Loose 40","28","CA 20","1","3",2.67,2.92,"0.947","0.947","0","AF","D2CA20","AF_14","Eastern South America and AtlanticForest"
"349","146","Anemopaegma nebulosum",2,"D","Loose 40","28","CA 20","1","3",2.67,2.92,"0.722","0.722","0","AF","D2CA20","AF_14","Eastern South America and AtlanticForest"
"350","223","Dolichandra unguiculata",2,"D","Loose 40","28","CA 22","1","3",2.121,2.371,"0.802","0.802","0","AF","D2CA22","AF_15","Eastern South America and AtlanticForest"
"351","271","Fridericia speciosa",2,"D","Loose 40","28","CA 22","1","3",2.121,2.371,"0.669","0.669","0","AF","D2CA22","AF_15","Eastern South America and AtlanticForest"
"352","302","Mansoa glaziovii",2,"D","Loose 40","28","CA 22","1","3",2.121,2.371,"0.651","0.651","0","AF","D2CA22","AF_15","Eastern South America and AtlanticForest"
"353","53","Adenocalymma paulistarum",2,"D","Loose 40","28","CA 24","1","3",2.506,2.756,"0.840","0.840","0","AF","D2CA24","AF_16","Eastern South America and AtlanticForest"
"354","254","Fridericia mutabilis",2,"D","Loose 40","28","CA 24","1","3",2.506,2.756,"0.849","0.849","0","AF","D2CA24","AF_16","Eastern South America and AtlanticForest"
"355","373","Tynanthus micranthus",2,"D","Loose 40","28","CA 24","1","3",2.506,2.756,"0.817","0.817","0","AF","D2CA24","AF_16","Eastern South America and AtlanticForest"
"356","3","Adenocalymma alboaurantiacum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.761","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"357","11","Adenocalymma aurantiacum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.917","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"358","16","Adenocalymma bullatum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"359","18","Adenocalymma candolleanum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.809","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"360","21","Adenocalymma cinereum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"361","24","Adenocalymma coriaceum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"362","25","Adenocalymma cristicalyx",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.739","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"363","26","Adenocalymma cymbalum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.800","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"364","27","Adenocalymma dichilum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.844","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"365","28","Adenocalymma divaricatum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.815","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"366","30","Adenocalymma dusenii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.705","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"367","32","Adenocalymma flavum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.667","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"368","33","Adenocalymma gibbosum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.667","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"369","35","Adenocalymma grandifolium",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.917","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"370","36","Adenocalymma hatschbachii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"371","37","Adenocalymma hirtum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.692","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"372","38","Adenocalymma hypostictum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"373","43","Adenocalymma macrophyllum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"374","53","Adenocalymma paulistarum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.685","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"375","54","Adenocalymma pedunculatum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.736","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"376","56","Adenocalymma pubescens",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.789","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"377","57","Adenocalymma salmoneum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"378","60","Adenocalymma scabriusculum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.771","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"379","62","Adenocalymma sessile",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"380","64","Adenocalymma subsessilifolium",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.958","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"381","67","Adenocalymma trifoliatum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","1.000","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"382","68","Adenocalymma ubatubense",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"383","74","Amphilophium bauhinioides",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.824","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"384","75","Amphilophium blanchetii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.792","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"385","76","Amphilophium bracteatum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"386","85","Amphilophium dolichoides",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.800","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"387","86","Amphilophium dusenianum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.909","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"388","90","Amphilophium frutescens",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.625","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"389","115","Amphilophium scabriusculum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.725","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"390","120","Anemopaegma album",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"391","126","Anemopaegma citrinum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.923","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"392","132","Anemopaegma goyazense",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.636","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"393","133","Anemopaegma gracile",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.774","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"394","137","Anemopaegma hilarianum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.846","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"395","142","Anemopaegma laeve",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.908","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"396","145","Anemopaegma mirabile",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.688","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"397","146","Anemopaegma nebulosum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.667","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"398","149","Anemopaegma pabstii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.792","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"399","160","Anemopaegma scabriusculum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"400","161","Anemopaegma setilobum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"401","162","Anemopaegma velutinum",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.815","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"402","172","Bignonia costata",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.792","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"403","195","Cuspidaria argentea",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.846","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"404","200","Cuspidaria cratensis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.778","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"405","205","Cuspidaria lasiantha",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"406","208","Cuspidaria multiflora",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.813","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"407","209","Cuspidaria octoptera",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.906","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"408","210","Cuspidaria pulchella",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.787","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"409","223","Dolichandra unguiculata",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"410","226","Fridericia bahiensis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.861","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"411","237","Fridericia cuneifolia",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"412","238","Fridericia dispar",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.623","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"413","240","Fridericia elegans",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"414","241","Fridericia erubescens",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.820","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"415","246","Fridericia formosa",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"416","250","Fridericia leucopogon",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.844","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"417","251","Fridericia limae",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.714","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"418","267","Fridericia rego",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.774","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"419","268","Fridericia samydoides",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.745","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"420","270","Fridericia simplex",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.803","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"421","271","Fridericia speciosa",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.897","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"422","273","Fridericia subexserta",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.667","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"423","274","Fridericia subincana",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.690","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"424","276","Fridericia trachyphylla",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.875","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"425","281","Fridericia tynanthoides",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.700","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"426","285","Lundia damazioi",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.813","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"427","288","Lundia gardneri",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.886","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"428","291","Lundia longa",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.589","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"429","292","Lundia nitidula",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.867","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"430","293","Lundia obliqua",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.853","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"431","296","Lundia virginalis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.861","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"432","302","Mansoa glaziovii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.757","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"433","303","Mansoa hirsuta",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.765","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"434","304","Mansoa hymenaea",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.630","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"435","305","Mansoa ivanii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.833","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"436","306","Mansoa lanceolata",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.758","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"437","307","Mansoa longicalyx",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"438","308","Mansoa minensis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.958","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"439","309","Mansoa onohualcoides",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.598","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"440","310","Mansoa paganuccii",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.776","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"441","315","Martinella insignis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.750","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"442","324","Pleonotoma castelnaei",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.806","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
"443","330","Pleonotoma fluminensis",3,"D","Loose 40","32","CA 3","119","103",2.181,20.77,"0.000","0.667","0","ESA","D3CA3","ESA_1","Eastern South America and AtlanticForest"
